asset_rebalancing0,date_base,date_pred,iiindex_today,iindex_real,index_pred_0,loss_profits_0,std,
0.496168047,2010-12-30,2010-12-31,280.35,281.95,281.6447955,1.6,0,19.95018921
0.578909039,2010-12-31,2011-01-03,282.4,283.2,280.9750084,-0.8,0.883883476,
0.793175757,2011-01-03,2011-01-04,282.9,284.6499817,284.7095044,1.749981689,1.025304833,
-0.227908209,2011-01-04,2011-01-05,284.3,284.6000122,284.7916196,0.300012207,0.035355339,
-0.436873108,2011-01-05,2011-01-06,285.4,283.9500061,285.3006367,1.449993896,0.459619408,
-0.558049858,2011-01-06,2011-01-07,282.95,285.2,282.2286433,-2.25,0.883883476,
0.454125613,2011-01-07,2011-01-10,283.95,283.2999756,286.3147588,-0.650024414,1.343502884,
-0.212476507,2011-01-10,2011-01-11,283.1,283.9500244,283.6563589,0.850024414,0.459619408,
-0.371178925,2011-01-11,2011-01-12,284,284.45,283.5006354,-0.45,0.353553391,
0.020102317,2011-01-12,2011-01-13,284.45,283.2999756,285.4185337,-1.150024414,0.813172798,
-0.409839481,2011-01-13,2011-01-14,284,285.9500244,283.1148751,-1.950024414,1.87383297,
-0.225477487,2011-01-14,2011-01-17,286.5,285.6499817,288.3895506,-0.850018311,0.212132034,
-0.565105379,2011-01-17,2011-01-18,284.95,284.2999939,283.4122082,0.650006104,0.954594155,
0.508307397,2011-01-18,2011-01-19,285.8,287.7000244,284.9049325,-1.900024414,2.404163056,
0.072375976,2011-01-19,2011-01-20,286.45,286.1499817,287.6892011,-0.300018311,1.096015511,
-0.078274831,2011-01-20,2011-01-21,285.9,280.5000061,285.6380596,5.399993896,3.995153314,
0.238164008,2011-01-21,2011-01-24,279.95,282.4500122,279.2172679,-2.500012207,1.378858223,
0.791213691,2011-01-24,2011-01-25,283.7,284.2499878,283.2948936,-0.549987793,1.272792206,
0.093001962,2011-01-25,2011-01-26,284,286.8500061,281.8726437,-2.850006104,1.838477631,
0.801239252,2011-01-26,2011-01-27,287.65,287.35,289.7495323,-0.3,0.353553391,
-0.29516691,2011-01-27,2011-01-28,287.3,286.7499939,283.5892738,0.550006104,0.424264069,
0.798970222,2011-01-28,2011-01-31,283,282.1000061,288.7769113,-0.899993896,3.288046533,
-0.203316644,2011-01-31,2011-02-01,283.05,281.9500061,283.3602139,-1.099993896,0.106066017,
-0.648011744,2011-02-01,2011-02-02,283.05,281.95,280.0582115,1.1,0,
0.353983015,2011-02-02,2011-02-03,283.05,281.95,281.7030096,1.1,0,
0.505090356,2011-02-03,2011-02-04,283.05,281.95,281.8650096,1.1,0,
0.300912172,2011-02-04,2011-02-07,285.75,282.6499817,281.7420334,3.100018311,0.494974747,
0.240733817,2011-02-07,2011-02-08,283.65,280.65,284.3539896,-3,1.414213562,
-0.505990088,2011-02-08,2011-02-09,281.85,277.7500061,281.4776078,4.099993896,2.050609665,
-0.620739222,2011-02-09,2011-02-10,276.25,272.6499939,279.4584079,-3.600006104,3.606244584,
-0.68483597,2011-02-10,2011-02-11,272.65,267.7000183,273.1981931,-4.949981689,3.500178567,
-0.630899847,2011-02-11,2011-02-14,271.05,273.5499756,266.9774953,-2.499975586,4.13657467,
-0.068146005,2011-02-14,2011-02-15,273.85,272.3500183,274.6172156,-1.499981689,0.848528137,
-0.37386319,2011-02-15,2011-02-16,272.9,270.8999878,274.204839,-2.000012207,1.025304833,
-0.610342145,2011-02-16,2011-02-17,271.95,269.6000122,272.2665426,-2.349987793,0.919238816,
-0.671304464,2011-02-17,2011-02-18,270.95,273.6499878,269.3265511,-2.699987793,2.863782464,
-0.416783959,2011-02-18,2011-02-21,273.65,271.9,273.1570727,1.75,1.237436867,
0.146166012,2011-02-21,2011-02-22,268.95,267.5499939,271.3946693,-1.400006104,3.075914498,
0.518296123,2011-02-22,2011-02-23,266.9,267.7000244,270.7734817,0.800024414,0.106066017,
-0.414810687,2011-02-23,2011-02-24,266.95,265.1499817,266.8706495,1.800018311,1.803122292,
0.146171376,2011-02-24,2011-02-25,266.2,266.6000122,266.2664758,0.400012207,1.025304833,
-0.390503049,2011-02-25,2011-02-28,265.85,263.6,265.457101,2.25,2.121320344,
0.359923989,2011-02-28,2011-03-01,265.85,263.6,263.2993128,2.25,0,
0.505982518,2011-03-01,2011-03-02,262.45,262.6,264.4274438,0.15,0.707106781,
-0.213647112,2011-03-02,2011-03-03,264.05,267.6499878,263.0260069,-3.599987793,3.570889245,
-0.439303309,2011-03-03,2011-03-04,270.3,272.9,266.8805112,-2.6,3.712310601,
0.141722277,2011-03-04,2011-03-07,272.3,269.0000061,271.3867543,3.299993896,2.757716447,
0.821802258,2011-03-07,2011-03-08,269.6,271.3500061,268.7655846,-1.750006104,1.661700936,
0.788440824,2011-03-08,2011-03-09,272.55,272.1499878,272.6398022,-0.400012207,0.565685425,
-0.231009692,2011-03-09,2011-03-10,271.25,268.4,271.9428638,-2.85,2.651650429,
-0.184630483,2011-03-10,2011-03-11,265.75,264.3500122,268.2354614,-1.399987793,2.863782464,
0.030764215,2011-03-11,2011-03-14,264.9,268.4999939,263.5664026,-3.599993896,2.934493142,
0.543384016,2011-03-14,2011-03-15,268.3,261.7000122,268.9919276,-6.599987793,4.808326112,
0.082569681,2011-03-15,2011-03-16,265.7,267.0999939,259.79313,-1.399993896,3.818376618,
0.794308662,2011-03-16,2011-03-17,261.9,266.9999939,266.9160411,5.099993896,0.070710678,
0.722166955,2011-03-17,2011-03-18,267.5,269.8500061,268.1592633,2.350006104,2.015254326,
-0.274711967,2011-03-18,2011-03-21,270.2,272.4500061,267.7793725,-2.250006104,1.838477631,
0.661514938,2011-03-21,2011-03-22,273.45,273.8499939,272.184884,-0.399993896,0.989949494,
0.67362684,2011-03-22,2011-03-23,274.2,273.7999817,273.5028502,0.400018311,0.035355339,
0.575522006,2011-03-23,2011-03-24,274.5,276.8500183,272.524406,-2.350018311,2.156675683,
0.836382866,2011-03-24,2011-03-25,280.35,280.3999878,275.7718451,-0.049987793,2.510229073,
0.919900596,2011-03-25,2011-03-28,279.9,280.9,280.7297516,1,0.353553391,
0.456026077,2011-03-28,2011-03-29,280.45,282.7999939,280.3451383,-2.349993896,1.343502884,
0.356468409,2011-03-29,2011-03-30,283.3,285.55,280.8436778,-2.25,1.944543648,
0.883787274,2011-03-30,2011-03-31,286,287.55,284.7344485,-1.55,1.414213562,
0.925477505,2011-03-31,2011-04-01,286.95,288.9000061,289.0052084,1.950006104,0.954594155,
-0.056802318,2011-04-01,2011-04-04,289.15,288.8500122,287.389084,0.299987793,0.035355339,
0.596152246,2011-04-04,2011-04-05,289.2,290.6,289.199552,-1.4,1.237436867,
0.029744854,2011-04-05,2011-04-06,290.4,290.2000061,288.4273323,0.199993896,0.282842712,
0.815557003,2011-04-06,2011-04-07,290.95,288.7499878,290.071391,2.200012207,1.025304833,
0.718421161,2011-04-07,2011-04-08,288.75,288.7000122,288.4340342,0.049987793,0.035355339,
0.584835649,2011-04-08,2011-04-11,288.95,288.2499878,287.2014149,0.700012207,0.318198052,
0.894534111,2011-04-11,2011-04-12,287.2,283.9500122,288.6091341,-3.249987793,3.040559159,
0.516186655,2011-04-12,2011-04-13,284.1,288.7,281.6287946,-4.6,3.358757211,
0.902356982,2011-04-13,2011-04-14,287.55,289.45,288.9030223,1.9,0.530330086,
0.648711979,2011-04-14,2011-04-15,289.65,290.0999939,290.6915744,0.449993896,0.459619408,
-0.447075635,2011-04-15,2011-04-18,290.75,288.9999939,287.6920479,1.750006104,0.777817459,
0.655305505,2011-04-18,2011-04-19,287.05,288,290.5199014,0.95,0.707106781,
-0.261311203,2011-04-19,2011-04-20,290.15,297.7999878,285.968709,-7.649987793,6.929646456,
0.679693758,2011-04-20,2011-04-21,297.8,299.3500183,296.931022,-1.550018311,1.096015511,
0.862414002,2011-04-21,2011-04-22,299.4,299.1499878,299.8680054,-0.250012207,0.141421356,
0.293022841,2011-04-22,2011-04-25,299.75,300.15,297.8077762,-0.4,0.707106781,
0.67394042,2011-04-25,2011-04-26,300.75,299.65,299.713624,1.1,0.353553391,
0.695197284,2011-04-26,2011-04-27,301.75,300.0000061,298.6584962,1.749993896,0.247487373,
0.833595753,2011-04-27,2011-04-28,300.65,299.3999939,299.3226521,1.250006104,0.424264069,
0.853439808,2011-04-28,2011-04-29,299.5,297.7000183,299.0139755,1.799981689,1.202081528,
0.772950768,2011-04-29,2011-05-02,299.3,303.2999756,297.0492325,-3.999975586,3.959797975,
0.771461666,2011-05-02,2011-05-03,302.9,299.4500244,302.7124649,3.449975586,2.722361108,
0.776650488,2011-05-03,2011-05-04,299,296.5499756,299.5025097,-2.450024414,2.050609665,
0.390040308,2011-05-04,2011-05-05,299,296.55,295.3808944,2.45,0,
0.741394162,2011-05-05,2011-05-06,292.3,290.9000061,295.9181275,-1.399993896,3.995153314,
0.808048427,2011-05-06,2011-05-09,292.3,288.9,290.5529241,3.4,1.414213562,
0.756438851,2011-05-09,2011-05-10,292.3,288.9,288.0330146,3.4,0,
0.815095425,2011-05-10,2011-05-11,291.4,292.5499939,288.0675417,-1.149993896,2.580939751,
0.859843731,2011-05-11,2011-05-12,289.4,285.7000244,291.9313051,-3.699975586,4.843681451,
0.845597148,2011-05-12,2011-05-13,287.75,286.2,286.2962536,1.55,0.353553391,
0.163929507,2011-05-13,2011-05-16,284.25,283.2,285.5513225,-1.05,2.121320344,
0.432846189,2011-05-16,2011-05-17,283.2,283.7999756,282.0085715,-0.599975586,0.424264069,
0.816012323,2011-05-17,2011-05-18,284.65,288.05,283.6822852,-3.4,3.00520382,
0.664353788,2011-05-18,2011-05-19,288.65,283.7500122,287.3909147,4.899987793,3.040559159,
0.677081943,2011-05-19,2011-05-20,283.9,285.2999878,282.343661,-1.399987793,1.096015511,
0.892180026,2011-05-20,2011-05-23,283.5,277.3,285.5726019,-6.2,5.656854249,
0.463502437,2011-05-23,2011-05-24,277.4,277.8,276.5554146,-0.4,0.353553391,
0.53406477,2011-05-24,2011-05-25,279.55,275.2000244,276.3906204,4.349975586,1.838477631,
0.86762166,2011-05-25,2011-05-26,277.75,282.1499817,275.1293771,-4.399981689,4.914392129,
0.689351797,2011-05-26,2011-05-27,282.05,284.3500122,281.509457,-2.300012207,1.555634919,
0.696740746,2011-05-27,2011-05-30,286,283.1,283.4618268,2.9,0.883883476,
0.772719443,2011-05-30,2011-05-31,284.1,289.6499878,283.1790978,-5.549987793,4.631549417,
0.378108412,2011-05-31,2011-06-01,289.85,290.4,289.1377431,-0.55,0.530330086,
0.419399738,2011-06-01,2011-06-02,284.1,285.7500061,291.0762435,1.650006104,3.288046533,
-0.34005186,2011-06-02,2011-06-03,286.3,286.2000122,283.0208399,0.099987793,0.318198052,
0.749570191,2011-06-03,2011-06-06,286.3,286.2,286.3310241,-0.1,0,
0.574864089,2011-06-06,2011-06-07,283.2,284.3999817,286.7117663,1.199981689,1.272792206,
-0.174653217,2011-06-07,2011-06-08,284.35,281.2000183,282.2611221,3.149981689,2.2627417,
0.70811516,2011-06-08,2011-06-09,280.7,279.7999756,280.9006977,-0.900024414,0.989949494,
0.702730477,2011-06-09,2011-06-10,281.3,276.05,282.6959289,-5.25,2.651650429,
-0.47389254,2011-06-10,2011-06-13,274.05,277.6500061,273.2647892,-3.600006104,1.13137085,
0.679924965,2011-06-13,2011-06-14,276.45,281.5499939,277.2345481,5.099993896,2.757716447,
0.758571744,2011-06-14,2011-06-15,281.65,281.55,282.1115841,-0.1,0,
0.02745961,2011-06-15,2011-06-16,278.25,275.8500183,280.4607151,-2.399981689,4.030508653,
0.534404099,2011-06-16,2011-06-17,277.3,273.2999817,277.5126153,-4.000018311,1.803122292,
-0.39878419,2011-06-17,2011-06-20,273.8,271.4500244,270.6383894,2.349975586,1.308147545,
0.696305275,2011-06-20,2011-06-21,274.5,275.8999817,270.5083916,-1.399981689,3.146625176,
0.881020784,2011-06-21,2011-06-22,278.6,278.4500183,276.9632975,0.149981689,1.803122292,
0.221474633,2011-06-22,2011-06-23,276.6,276.3999817,277.5148908,-0.200018311,1.449568901,
0.50800705,2011-06-23,2011-06-24,277.9,282.0499939,274.7540744,-4.149993896,3.995153314,
0.889822125,2011-06-24,2011-06-27,280.05,278.7000244,284.0819726,-1.349975586,2.368807717,
-0.161337852,2011-06-27,2011-06-28,281.2,278.5499756,276.1375544,2.650024414,0.106066017,
0.757318139,2011-06-28,2011-06-29,282.8,281.8500183,277.230673,0.949981689,2.333452378,
0.928685069,2011-06-29,2011-06-30,283.1,282.7000061,282.5046679,0.399993896,0.601040764,
0.418077052,2011-06-30,2011-07-01,285.95,286.4999878,282.1719019,-0.549987793,2.687005769,
0.325047493,2011-07-01,2011-07-04,289.3,290,287.2141711,-0.7,2.474873734,
-0.352886021,2011-07-04,2011-07-05,289.7,291.9500122,287.6641982,-2.250012207,1.378858223,
0.711520255,2011-07-05,2011-07-06,291.25,293.0499756,290.6687474,-1.799975586,0.777817459,
0.925148606,2011-07-06,2011-07-07,292.65,294.0000122,293.4751584,1.350012207,0.671751442,
0.758643746,2011-07-07,2011-07-08,295.3,294.3500061,294.0055869,0.949993896,0.247487373,
0.270779818,2011-07-08,2011-07-11,292.35,290.5499817,294.6476791,-1.800018311,2.687005769,
-0.25272274,2011-07-11,2011-07-12,287.1,283.1500061,288.4589639,-3.949993896,5.232590181,
0.740151346,2011-07-12,2011-07-13,284.8,285.4500183,282.3501517,-0.650018311,1.626345597,
0.879986882,2011-07-13,2011-07-14,284.05,284.9999878,285.8110318,0.949987793,0.318198052,
0.454116642,2011-07-14,2011-07-15,284.05,286.7999878,284.7098018,2.749987793,1.272792206,
0.21162796,2011-07-15,2011-07-18,286.55,283.4500244,288.9547511,-3.099975586,2.368807717,
-0.580330908,2011-07-18,2011-07-19,283.25,283.0999939,281.280992,0.150006104,0.247487373,
0.507060885,2011-07-19,2011-07-20,287.1,288.2999817,282.2506444,-1.199981689,3.676955262,
0.822934628,2011-07-20,2011-07-21,288.3,287.05,288.7291642,-1.25,0.883883476,
0.351845473,2011-07-21,2011-07-22,289.25,290.2000244,286.7916892,-0.950024414,2.227386361,
0.0556059,2011-07-22,2011-07-25,288.1,287.4999878,292.2058577,-0.600012207,1.909188309,
-0.580455542,2011-07-25,2011-07-26,288.45,289.2000122,284.8716342,-0.750012207,1.202081528,
0.57404983,2011-07-26,2011-07-27,287.6,289.95,288.1006765,2.35,0.530330086,
0.888076842,2011-07-27,2011-07-28,284.4,287.7,290.5504134,3.3,1.590990258,
0.386530697,2011-07-28,2011-07-29,287.9,284.2499878,288.1813535,-3.650012207,2.439518395,
-0.320279241,2011-07-29,2011-08-01,287.7,289.7000122,283.4385827,-2.000012207,3.853731957,
0.203702584,2011-08-01,2011-08-02,286.55,281.95,287.7573719,-4.6,5.480077554,
0.871924639,2011-08-02,2011-08-03,277.35,273.3499939,282.4398568,-4.000006104,6.081118318,
0.498415202,2011-08-03,2011-08-04,274.8,267.6499878,274.7703519,7.150012207,4.030508653,
-0.48768723,2011-08-04,2011-08-05,258.6,257.6000122,265.6090471,-0.999987793,7.106423151,
0.536862791,2011-08-05,2011-08-08,256.05,247.85,256.0956098,-8.2,6.894291117,
0.907433927,2011-08-08,2011-08-09,240.45,238.3999878,249.5960746,-2.050012207,6.682159082,
-0.02925189,2011-08-09,2011-08-10,248.15,237.6000122,238.0237492,10.54998779,0.565685425,
-0.065101281,2011-08-10,2011-08-11,229.15,239.6,236.6431133,10.45,1.414213562,
0.550982058,2011-08-11,2011-08-12,241.8,236.4999939,240.4627654,5.300006104,2.192031022,
-0.170862094,2011-08-12,2011-08-15,241.8,236.5,239.4163558,5.3,0,
-0.64032799,2011-08-15,2011-08-16,244.1,247.6999969,237.5048895,-3.599996948,7.919595949,
-0.688320994,2011-08-16,2011-08-17,246.25,248.1000092,244.9104459,-1.850009155,0.282842712,
0.497068524,2011-08-17,2011-08-18,248.9,243.6499878,246.6066459,5.250012207,3.146625176,
0.915255785,2011-08-18,2011-08-19,235.75,228.65,244.839257,-7.1,10.60660172,
0.265591562,2011-08-19,2011-08-22,229.15,226.8500122,231.5826482,-2.299987793,1.272792206,
-0.618830979,2011-08-22,2011-08-23,228.1,234.35,226.6499735,-6.25,5.303300859,
-0.451133817,2011-08-23,2011-08-24,235.35,231.4999939,235.1762491,3.850006104,2.015254326,
-0.580748141,2011-08-24,2011-08-25,235.9,232.8000031,231.8302324,3.099996948,0.919238816,
-0.526226103,2011-08-25,2011-08-26,231.6,234.7499969,231.8282116,3.149996948,1.378858223,
0.27306816,2011-08-26,2011-08-29,237.65,241.5,235.7481951,-3.85,4.772970773,
-0.252531976,2011-08-29,2011-08-30,244.35,243.6499939,241.2603337,0.700006104,1.52027958,
-0.157824069,2011-08-30,2011-08-31,244.05,247.6000122,243.0919655,-3.550012207,2.793071786,
0.252949566,2011-08-31,2011-09-01,248.05,248.6,247.7550909,-0.55,0.707106781,
0.041364845,2011-09-01,2011-09-02,246.35,245.2499939,248.2775797,-1.100006104,2.368807717,
0.169023573,2011-09-02,2011-09-05,240.1,235,244.8867807,-5.1,7.247844507,
0.398952127,2011-09-05,2011-09-06,231.1,233.1999969,235.5100185,2.099996948,1.272792206,
-0.098991595,2011-09-06,2011-09-07,238.55,242.8000061,231.8312621,-4.250006104,6.788225099,
0.624682963,2011-09-07,2011-09-08,245.5,244.1000031,243.6106814,1.399996948,0.919238816,
-0.075241782,2011-09-08,2011-09-09,242.2,241.1,244.6643488,-1.1,2.121320344,
-0.446242183,2011-09-09,2011-09-12,242.2,241.1,240.2685582,1.1,0,
0.113819748,2011-09-12,2011-09-13,242.2,241.1,240.6694202,1.1,0,
0.416264981,2011-09-13,2011-09-14,239.4,233.6,241.116076,-5.8,5.303300859,
0.206607819,2011-09-14,2011-09-15,239.6,237.6499878,234.2395564,1.950012207,2.863782464,
-0.33677724,2011-09-15,2011-09-16,243.5,246.5000061,235.1304897,-3.000006104,6.257895014,
0.780353725,2011-09-16,2011-09-19,242.55,244.1000061,245.6926776,1.550006104,1.697056275,
0.900856137,2011-09-19,2011-09-20,243.2,246.3999878,245.1630445,3.199987793,1.626345597,
0.06694898,2011-09-20,2011-09-21,246.4,248.2500061,244.8971331,-1.850006104,1.308147545,
0.656580806,2011-09-21,2011-09-22,241.55,238.5,248.9422711,-3.05,6.894291117,
-0.102419399,2011-09-22,2011-09-23,230.7,226.3999939,236.4938114,-4.300006104,8.555992052,
0.73795706,2011-09-23,2011-09-26,229.8,221.8500122,225.6031333,7.949987793,3.217335854,
0.873686373,2011-09-26,2011-09-27,229.85,235.7999969,221.9903607,-5.949996948,9.864139598,
0.513043225,2011-09-27,2011-09-28,236.15,231.7499969,234.0976906,4.400003052,2.863782464,
0.855566442,2011-09-28,2011-09-29,230.35,237.0500031,231.0921164,6.700003052,3.74766594,
0.877684712,2011-09-29,2011-09-30,235.8,236.3,236.4580504,0.5,0.530330086,
0.843855679,2011-09-30,2011-10-03,235.8,236.3,235.0011681,-0.5,0,
0.946887374,2011-10-03,2011-10-04,225.5,228.4999969,234.99214,2.999996948,5.515432893,
0.962022722,2011-10-04,2011-10-05,230.55,226.3000031,227.3105899,4.249996948,1.555634919,
0.964584529,2011-10-05,2011-10-06,231.45,233.05,225.0656223,-1.6,4.772970773,
0.966240644,2011-10-06,2011-10-07,237.6,237.3500031,234.2434168,0.249996948,3.040559159,
0.234592363,2011-10-07,2011-10-10,238.55,238.85,235.9472687,-0.3,1.060660172,
0.642295837,2011-10-10,2011-10-11,243.6,242.7999969,236.8609165,0.800003052,2.793071786,
0.930833459,2011-10-11,2011-10-12,242.15,244.1000031,241.7398737,-1.950003052,0.919238816,
0.951744974,2011-10-12,2011-10-13,247.1,245.7999969,243.8313983,1.300003052,1.202081528,
0.840640843,2011-10-13,2011-10-14,244.85,248.1000031,244.8385101,-3.250003052,1.626345597,
0.835802138,2011-10-14,2011-10-17,250.5,251.2999969,246.4414401,-0.799996948,2.2627417,
0.940059185,2011-10-17,2011-10-18,246.5,246.4999969,250.3491877,-3.05E-06,3.39411255,
0.947141111,2011-10-18,2011-10-19,248.5,250.8500061,245.5485852,-2.350006104,3.075914498,
0.946469426,2011-10-19,2011-10-20,250,242.3999878,249.8879417,7.600012207,5.975052301,
0.939090729,2011-10-20,2011-10-21,245.3,247.3000092,241.2554267,-2.000009155,3.464823228,
0.942651868,2011-10-21,2011-10-24,250,255.6499908,246.0302552,-5.649990845,5.904341623,
0.957918823,2011-10-24,2011-10-25,256.3,255.7000031,254.8210125,0.599996948,0.035355339,
0.948231518,2011-10-25,2011-10-26,253.3,254.7500031,255.0037121,1.450003052,0.671751442,
0.886295557,2011-10-26,2011-10-27,256.75,259.2999878,255.6063207,-2.549987793,3.217335854,
-0.025812648,2011-10-27,2011-10-28,265,260.3500183,259.0340321,4.649981689,0.74246212,
-0.167129219,2011-10-28,2011-10-31,259.95,258.7999817,257.9882968,1.150018311,1.096015511,
0.818125367,2011-10-31,2011-11-01,256,258.05,257.6774464,2.05,0.530330086,
0.935379446,2011-11-01,2011-11-02,253.05,256.5000122,259.0286192,3.450012207,1.096015511,
0.249888703,2011-11-02,2011-11-03,255.5,252,256.1043172,-3.5,3.181980515,
0.022073701,2011-11-03,2011-11-04,257.8,260,250.5035901,-2.2,5.656854249,
0.73930645,2011-11-04,2011-11-07,260.5,258.0499878,263.3045738,-2.450012207,1.378858223,
-0.358039767,2011-11-07,2011-11-08,258.8,256.4500244,255.6431537,2.349975586,1.13137085,
0.701072872,2011-11-08,2011-11-09,259.1,258.0999939,258.3529292,1.000006104,1.166726189,
-0.307678014,2011-11-09,2011-11-10,250.5,245.2999969,257.9415397,-5.200003052,9.050966799,
-0.311239809,2011-11-10,2011-11-11,246.85,248.8,243.3195318,-1.95,2.474873734,
0.713748872,2011-11-11,2011-11-14,254.4,255.3999908,251.745106,-0.999990845,4.666904756,
-0.304517984,2011-11-14,2011-11-15,254,254.2000031,254.7864178,0.200003052,0.848528137,
-0.007880705,2011-11-15,2011-11-16,254.85,249.0000031,254.6428365,5.849996948,3.676955262,
-0.283535749,2011-11-16,2011-11-17,249.9,251.3500061,247.8160306,-1.450006104,1.661700936,
0.492191553,2011-11-17,2011-11-18,247.75,246.1,251.609192,-1.65,3.712310601,
0.197080374,2011-11-18,2011-11-21,245.4,244.1,246.2468461,-1.3,1.414213562,
-0.091345578,2011-11-21,2011-11-22,240.2,243.9999939,243.842022,3.799993896,0.070710678,
0.037282106,2011-11-22,2011-11-23,244,239.1499939,243.1124942,4.850006104,3.429467889,
0.577326477,2011-11-23,2011-11-24,238.15,239.5000061,240.4658716,1.350006104,0.247487373,
-0.283886403,2011-11-24,2011-11-25,237.55,237.0500031,237.4872401,0.499996948,1.732411614,
0.649031162,2011-11-25,2011-11-28,242.5,244.4499939,236.2226011,-1.949993896,5.232590181,
0.850931406,2011-11-28,2011-11-29,245.05,250.2500031,244.3233268,-5.200003052,4.101219331,
0.688640118,2011-11-29,2011-11-30,248.55,248.3500061,250.1008406,-0.199993896,1.343502884,
0.415857673,2011-11-30,2011-12-01,257.5,259.85,248.9116947,-2.35,8.131727984,
-0.272814244,2011-12-01,2011-12-02,259.75,259.2999817,258.3439239,0.450018311,0.38890873,
0.586300969,2011-12-02,2011-12-05,260.8,260.5000122,257.8933334,0.299987793,0.848528137,
0.904329777,2011-12-05,2011-12-06,258.65,258,260.5512737,-0.65,1.767766953,
0.7358706,2011-12-06,2011-12-07,258.7,259.4500122,258.4778152,-0.750012207,1.025304833,
-0.060844176,2011-12-07,2011-12-08,258.5,258.2,258.7716517,-0.3,0.883883476,
0.224070638,2011-12-08,2011-12-09,254.1,251.2999908,257.601064,-2.800009155,4.87903679,
0.543161929,2011-12-09,2011-12-12,255.6,255.8,251.8747764,-0.2,3.181980515,
-0.044181533,2011-12-12,2011-12-13,253.1,249.9499939,255.0361742,-3.150006104,4.13657467,
0.326630682,2011-12-13,2011-12-14,248.4,248.95,248.6079998,0.55,0.707106781,
0.847400427,2011-12-14,2011-12-15,245.5,243.3999969,248.2378541,-2.100003052,3.924442636,
0.887480736,2011-12-15,2011-12-16,244.3,246.0500092,244.8180253,1.750009155,1.87383297,
-0.179956585,2011-12-16,2011-12-19,244.35,239.1000031,242.9780748,5.249996948,4.914392129,
0.786208451,2011-12-19,2011-12-20,240.1,240.3999878,238.3027231,-0.299987793,0.919238816,
0.895211399,2011-12-20,2011-12-21,247,248.15,241.0492755,-1.15,5.480077554,
0.361705959,2011-12-21,2011-12-22,247.15,248.0500092,248.767294,0.900009155,0.070710678,
-0.379871339,2011-12-22,2011-12-23,250.45,251.1999939,244.2796228,-0.749993896,2.227386361,
0.798444331,2011-12-23,2011-12-26,251.85,249.8000061,250.8064894,2.049993896,0.989949494,
0.827286959,2011-12-26,2011-12-27,250.05,246.8999908,251.0835382,-3.150009155,2.050609665,
-0.234969571,2011-12-27,2011-12-28,247.8,246.4,244.6626457,1.4,0.353553391,
0.686478674,2011-12-28,2011-12-29,246.2,246.7000031,245.2270254,-0.500003052,0.212132034,
0.899747252,2011-12-29,2011-12-30,246.2,246.7,247.0546089,0.5,0,-70.15010071
accuracy, down accuracy, acc with interval,kelly,,,-75.25007935,,
0.487212276,0.551181102,0.268542199,FALSE,,,,,
 ensemble, gradual, RRL, time steps, interval, layers, hidden_size, batch_size,
FALSE,FALSE,TRUE,20,1,2,500,20,
 avg_profit, avg_loss, max_profit, max_loss,,,, iteration,
1.774540803,-1.873691085,10.54998779,-8.2,,,,500,
